date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SPY_shares,SPY_price,SPY_weight,SPY_pnl,QQQ_shares,QQQ_price,QQQ_weight,QQQ_pnl,IWM_shares,IWM_price,IWM_weight,IWM_pnl,XLK_shares,XLK_price,XLK_weight,XLK_pnl,SOXX_shares,SOXX_price,SOXX_weight,SOXX_pnl,AAPL_shares,AAPL_price,AAPL_weight,AAPL_pnl,MSFT_shares,MSFT_price,MSFT_weight,MSFT_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl,AMD_shares,AMD_price,AMD_weight,AMD_pnl,AVGO_shares,AVGO_price,AVGO_weight,AVGO_pnl,MU_shares,MU_price,MU_weight,MU_pnl,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,META_shares,META_price,META_weight,META_pnl,AMZN_shares,AMZN_price,AMZN_weight,AMZN_pnl,GOOGL_shares,GOOGL_price,GOOGL_weight,GOOGL_pnl,NFLX_shares,NFLX_price,NFLX_weight,NFLX_pnl,ORCL_shares,ORCL_price,ORCL_weight,ORCL_pnl,PLTR_shares,PLTR_price,PLTR_weight,PLTR_pnl,COIN_shares,COIN_price,COIN_weight,COIN_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,MARA_shares,MARA_price,MARA_weight,MARA_pnl,HOOD_shares,HOOD_price,HOOD_weight,HOOD_pnl,SMCI_shares,SMCI_price,SMCI_weight,SMCI_pnl,INTC_shares,INTC_price,INTC_weight,INTC_pnl,TSM_shares,TSM_price,TSM_weight,TSM_pnl,CRM_shares,CRM_price,CRM_weight,CRM_pnl,UBER_shares,UBER_price,UBER_weight,UBER_pnl,JPM_shares,JPM_price,JPM_weight,JPM_pnl,XLF_shares,XLF_price,XLF_weight,XLF_pnl
2026-08-31,2026-08-31T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,767.3300170898438,0.0,0.0,0,715.1199951171875,0.0,0.0,0,295.0899963378906,0.0,0.0,0,185.77499389648438,0.0,0.0,0,510.0,0.0,0.0,0,319.55999755859375,0.0,0.0,0,510.32501220703125,0.0,0.0,0,218.86199951171875,0.0,0.0,0,466.2200012207031,0.0,0.0,0,369.4549865722656,0.0,0.0,0,931.1749877929688,0.0,0.0,0,1486.2049560546875,0.0,0.0,0,347.1499938964844,0.0,0.0,0,576.77001953125,0.0,0.0,0,263.82501220703125,0.0,0.0,0,343.697998046875,0.0,0.0,0,80.87999725341797,0.0,0.0,0,149.30999755859375,0.0,0.0,0,184.4949951171875,0.0,0.0,0,178.55999755859375,0.0,0.0,0,128.56500244140625,0.0,0.0,0,10.770000457763672,0.0,0.0,0,103.32499694824219,0.0,0.0,0,36.53499984741211,0.0,0.0,0,90.0,0.0,0.0,0,417.2300109863281,0.0,0.0,0,254.38999938964844,0.0,0.0,0,78.16999816894531,0.0,0.0,0,355.8999938964844,0.0,0.0,0,57.86000061035156,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,766.3800048828125,0.0,0.0,0,715.7999267578125,0.0,0.0,0,294.4849853515625,0.0,0.0,0,186.1999969482422,0.0,0.0,0,513.2249755859375,0.0,0.0,0,318.07501220703125,0.0,0.0,0,510.54998779296875,0.0,0.0,0,217.1699981689453,0.0,0.0,0,471.5,0.0,0.0,0,371.44000244140625,0.0,0.0,0,940.52490234375,0.0,0.0,0,1516.219970703125,0.0,0.0,0,352.55999755859375,0.0,0.0,0,572.5399780273438,0.0,0.0,0,261.9599914550781,0.0,0.0,0,342.73980712890625,0.0,0.0,0,81.0,0.0,0.0,0,149.35000610351562,0.0,0.0,0,186.1898956298828,0.0,0.0,0,177.87820434570312,0.0,0.0,0,127.17990112304688,0.0,0.0,0,10.600000381469727,0.0,0.0,0,102.24500274658203,0.0,0.0,0,36.85499954223633,0.0,0.0,0,90.92500305175781,0.0,0.0,0,421.3900146484375,0.0,0.0,0,255.9600067138672,0.0,0.0,0,77.55000305175781,0.0,0.0,0,355.5249938964844,0.0,0.0,0,57.73500061035156,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,766.3699951171875,0.0,0.0,0,715.760009765625,0.0,0.0,0,294.4800109863281,0.0,0.0,0,186.16000366210938,0.0,0.0,0,513.1599731445312,0.0,0.0,0,318.04998779296875,0.0,0.0,0,510.5350036621094,0.0,0.0,0,217.13999938964844,0.0,0.0,0,471.54998779296875,0.0,0.0,0,371.3299865722656,0.0,0.0,0,940.6300048828125,0.0,0.0,0,1516.385009765625,0.0,0.0,0,352.40008544921875,0.0,0.0,0,572.6099853515625,0.0,0.0,0,261.99951171875,0.0,0.0,0,342.6600036621094,0.0,0.0,0,81.0,0.0,0.0,0,149.2906951904297,0.0,0.0,0,186.0500030517578,0.0,0.0,0,177.6199951171875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,10.595000267028809,0.0,0.0,0,102.24500274658203,0.0,0.0,0,36.85150146484375,0.0,0.0,0,90.93000030517578,0.0,0.0,0,421.3800048828125,0.0,0.0,0,255.9730987548828,0.0,0.0,0,77.56999969482422,0.0,0.0,0,355.3699951171875,0.0,0.0,0,57.72999954223633,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,75732.98741171876,99995.14756796876,24262.16015625,24262.16015625,0.24263337518211583,0.24263337518211583,4.85243203125,24262.16015625,-4.8524320312437474e-05,0,766.3699951171875,0.0,0.0,0,715.760009765625,0.0,0.0,0,294.4800109863281,0.0,0.0,0,186.16000366210938,0.0,0.0,0,513.1599731445312,0.0,0.0,0,318.04998779296875,0.0,0.0,0,510.5350036621094,0.0,0.0,0,217.13999938964844,0.0,0.0,0,471.54998779296875,0.0,0.0,0,371.3299865722656,0.0,0.0,0,940.6300048828125,0.0,0.0,16,1516.385009765625,0.24263337518211583,-4.8524320312499185,0,352.40008544921875,0.0,0.0,0,572.6099853515625,0.0,0.0,0,261.99951171875,0.0,0.0,0,342.6600036621094,0.0,0.0,0,81.0,0.0,0.0,0,149.2906951904297,0.0,0.0,0,186.0500030517578,0.0,0.0,0,177.6199951171875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,10.595000267028809,0.0,0.0,0,102.24500274658203,0.0,0.0,0,36.85150146484375,0.0,0.0,0,90.93000030517578,0.0,0.0,0,421.3800048828125,0.0,0.0,0,255.9730987548828,0.0,0.0,0,77.56999969482422,0.0,0.0,0,355.3699951171875,0.0,0.0,0,57.72999954223633,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,5838.355320443734,99981.17143677674,94142.81611633301,94142.81611633301,0.9416054519411625,0.9416054519411625,18.828563223266602,94142.81611633301,-0.00018828563223260986,0,766.3699951171875,0.0,0.0,0,715.760009765625,0.0,0.0,0,294.4800109863281,0.0,0.0,0,186.16000366210938,0.0,0.0,0,513.1599731445312,0.0,0.0,0,318.04998779296875,0.0,0.0,0,510.5350036621094,0.0,0.0,0,217.13999938964844,0.0,0.0,0,471.54998779296875,0.0,0.0,0,371.3299865722656,0.0,0.0,0,940.6300048828125,0.0,0.0,16,1516.385009765625,0.24266729232705797,-4.8524320312499185,0,352.40008544921875,0.0,0.0,0,572.6099853515625,0.0,0.0,0,261.99951171875,0.0,0.0,0,342.6600036621094,0.0,0.0,0,81.0,0.0,0.0,0,149.2906951904297,0.0,0.0,0,186.0500030517578,0.0,0.0,0,177.6199951171875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,10.595000267028809,0.0,0.0,0,102.24500274658203,0.0,0.0,0,36.85150146484375,0.0,0.0,0,90.93000030517578,0.0,0.0,0,421.3800048828125,0.0,0.0,273,255.9730987548828,0.6989381596141045,-13.9761311920156,0,77.56999969482422,0.0,0.0,0,355.3699951171875,0.0,0.0,0,57.72999954223633,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,bar_close,5838.355320443734,100749.7328839203,94911.37756347656,94911.37756347656,0.9420509101778916,0.9420509101778916,18.828563223266602,94142.81611633301,0.0,0,766.2750244140625,0.0,0.0,0,714.2200927734375,0.0,0.0,0,294.42999267578125,0.0,0.0,0,185.5,0.0,0.0,0,509.19000244140625,0.0,0.0,0,318.6499938964844,0.0,0.0,0,510.3902893066406,0.0,0.0,0,216.8249969482422,0.0,0.0,0,467.17999267578125,0.0,0.0,0,366.8900146484375,0.0,0.0,0,934.610595703125,0.0,0.0,16,1510.89697265625,0.2399445722635582,-92.66102578124992,0,353.67999267578125,0.0,0.0,0,575.47998046875,0.0,0.0,0,261.94000244140625,0.0,0.0,0,341.7200012207031,0.0,0.0,0,81.3904037475586,0.0,0.0,0,148.44000244140625,0.0,0.0,0,185.75999450683594,0.0,0.0,0,177.64999389648438,0.0,0.0,0,127.19999694824219,0.0,0.0,0,10.505000114440918,0.0,0.0,0,102.1449966430664,0.0,0.0,0,36.2400016784668,0.0,0.0,0,89.94010162353516,0.0,0.0,0,419.65008544921875,0.0,0.0,273,259.1099853515625,0.7021063379143333,842.3939097015391,0,77.33999633789062,0.0,0.0,0,356.0799865722656,0.0,0.0,0,57.84000015258789,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,open_before_orders,5838.355320443734,100789.41565369569,94951.06033325195,94951.06033325195,0.9420737258711386,0.9420737258711386,18.828563223266602,94142.81611633301,0.0,0,766.25,0.0,0.0,0,714.25,0.0,0.0,0,294.4150085449219,0.0,0.0,0,185.52999877929688,0.0,0.0,0,509.20001220703125,0.0,0.0,0,318.6499938964844,0.0,0.0,0,510.3500061035156,0.0,0.0,0,216.83889770507812,0.0,0.0,0,467.3599853515625,0.0,0.0,0,366.8900146484375,0.0,0.0,0,934.6345825195312,0.0,0.0,16,1511.5,0.2399458300571389,-83.01258828124992,0,353.82000732421875,0.0,0.0,0,575.4633178710938,0.0,0.0,0,261.9200134277344,0.0,0.0,0,341.739990234375,0.0,0.0,0,81.41999816894531,0.0,0.0,0,148.43499755859375,0.0,0.0,0,185.72999572753906,0.0,0.0,0,177.5,0.0,0.0,0,127.13500213623047,0.0,0.0,0,10.5,0.0,0.0,0,102.06999969482422,0.0,0.0,0,36.2400016784668,0.0,0.0,0,89.94000244140625,0.0,0.0,0,419.79998779296875,0.0,0.0,273,259.2200012207031,0.7021278958139997,872.4282419769297,0,77.3499984741211,0.0,0.0,0,356.0029296875,0.0,0.0,0,57.84000015258789,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,28506.320820443732,100784.8811536957,72278.56033325195,72278.56033325195,0.7171567749633802,0.7171567749633802,23.363063223266604,116815.31611633301,-4.498984313561216e-05,0,766.25,0.0,0.0,0,714.25,0.0,0.0,0,294.4150085449219,0.0,0.0,0,185.52999877929688,0.0,0.0,0,509.20001220703125,0.0,0.0,0,318.6499938964844,0.0,0.0,0,510.3500061035156,0.0,0.0,0,216.83889770507812,0.0,0.0,0,467.3599853515625,0.0,0.0,0,366.8900146484375,0.0,0.0,0,934.6345825195312,0.0,0.0,1,1511.5,0.014997289104255442,-87.54708828125149,0,353.82000732421875,0.0,0.0,0,575.4633178710938,0.0,0.0,0,261.9200134277344,0.0,0.0,0,341.739990234375,0.0,0.0,0,81.41999816894531,0.0,0.0,0,148.43499755859375,0.0,0.0,0,185.72999572753906,0.0,0.0,0,177.5,0.0,0.0,0,127.13500213623047,0.0,0.0,0,10.5,0.0,0.0,0,102.06999969482422,0.0,0.0,0,36.2400016784668,0.0,0.0,0,89.94000244140625,0.0,0.0,0,419.79998779296875,0.0,0.0,273,259.2200012207031,0.7021594858591247,872.4282419769297,0,77.3499984741211,0.0,0.0,0,356.0029296875,0.0,0.0,0,57.84000015258789,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,28765.48897766419,100784.82930969544,72019.34033203125,72019.34033203125,0.7145851297790811,0.7145851297790811,23.414907223510745,117074.53611755371,-4.5504222546566275e-05,0,766.25,0.0,0.0,0,714.25,0.0,0.0,0,294.4150085449219,0.0,0.0,0,185.52999877929688,0.0,0.0,0,509.20001220703125,0.0,0.0,0,318.6499938964844,0.0,0.0,0,510.3500061035156,0.0,0.0,0,216.83889770507812,0.0,0.0,0,467.3599853515625,0.0,0.0,0,366.8900146484375,0.0,0.0,0,934.6345825195312,0.0,0.0,1,1511.5,0.014997296818903225,-87.54708828125149,0,353.82000732421875,0.0,0.0,0,575.4633178710938,0.0,0.0,0,261.9200134277344,0.0,0.0,0,341.739990234375,0.0,0.0,0,81.41999816894531,0.0,0.0,0,148.43499755859375,0.0,0.0,0,185.72999572753906,0.0,0.0,0,177.5,0.0,0.0,0,127.13500213623047,0.0,0.0,0,10.5,0.0,0.0,0,102.06999969482422,0.0,0.0,0,36.2400016784668,0.0,0.0,0,89.94000244140625,0.0,0.0,0,419.79998779296875,0.0,0.0,272,259.2200012207031,0.6995878329601778,872.3763979766809,0,77.3499984741211,0.0,0.0,0,356.0029296875,0.0,0.0,0,57.84000015258789,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,51141.30381304017,100780.35325151673,94399.63122558594,49639.04943847656,0.9366868459965955,0.4925468887233683,27.89096540222168,139454.8270111084,-8.991422482385047e-05,0,766.25,0.0,0.0,0,714.25,0.0,0.0,0,294.4150085449219,0.0,0.0,0,185.52999877929688,0.0,0.0,0,509.20001220703125,0.0,0.0,0,318.6499938964844,0.0,0.0,0,510.3500061035156,0.0,0.0,0,216.83889770507812,0.0,0.0,0,467.3599853515625,0.0,0.0,-61,366.8900146484375,-0.22206997863661354,-4.476058178712265,0,934.6345825195312,0.0,0.0,1,1511.5,0.014997962908780062,-87.54708828125149,0,353.82000732421875,0.0,0.0,0,575.4633178710938,0.0,0.0,0,261.9200134277344,0.0,0.0,0,341.739990234375,0.0,0.0,0,81.41999816894531,0.0,0.0,0,148.43499755859375,0.0,0.0,0,185.72999572753906,0.0,0.0,0,177.5,0.0,0.0,0,127.13500213623047,0.0,0.0,0,10.5,0.0,0.0,0,102.06999969482422,0.0,0.0,0,36.2400016784668,0.0,0.0,0,89.94000244140625,0.0,0.0,0,419.79998779296875,0.0,0.0,272,259.2200012207031,0.6996189044512018,872.3763979766809,0,77.3499984741211,0.0,0.0,0,356.0029296875,0.0,0.0,0,57.84000015258789,0.0,0.0
