date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl
2026-09-08,2026-09-08T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1769.4300537109375,0.0,0.0,0,357.2699890136719,0.0,0.0,0,137.61500549316406,0.0,0.0,0,233.2100067138672,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1773.510009765625,0.0,0.0,0,361.364990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.83999633789062,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,after_fill,78667.8249942871,99995.73441811523,21327.909423828125,21327.909423828125,0.21328819222077097,0.21328819222077097,4.265581884765625,21327.909423828125,-4.26558188476589e-05,0,1772.8199462890625,0.0,0.0,59,361.489990234375,0.21328819222077097,-4.265581884763378,0,136.63999938964844,0.0,0.0,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,after_fill,57211.05459413146,99991.4439221344,42780.38932800293,42780.38932800293,0.42784049964631965,0.42784049964631965,8.556077865600585,42780.38932800293,-8.556077865606859e-05,0,1772.8199462890625,0.0,0.0,59,361.489990234375,0.21329734412512988,-4.265581884763378,157,136.63999938964844,0.21454315552118977,-4.2904959808365675,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,after_fill,108894.34532380676,99981.10519624328,94474.01878356934,-8913.240127563477,0.9449187283750803,-0.08914924585068884,18.894803756713866,94474.01878356934,-0.0001889480375671937,0,1772.8199462890625,0.0,0.0,59,361.489990234375,0.2133194005203846,-4.265581884763378,157,136.63999938964844,0.21456534074181113,-4.2904959808365675,-223,231.80999755859375,-0.5170339871128846,-10.338725891109789
2026-09-08,2026-09-08T09:40:00-04:00,bar_close,108894.34532380676,100014.06956697082,94060.98315429688,-8880.275756835938,0.9404775104297933,-0.08879026516253877,18.894803756713866,94474.01878356934,0.0,0,1783.0,0.0,0.0,59,359.3299865722656,0.21197486813160363,-131.7057979492165,157,136.24130249023438,0.21386875450202364,-66.88590918884438,-223,230.80999755859375,-0.514633887796166,212.6612741088902
2026-09-08,2026-09-08T09:40:00-04:00,open_before_orders,108894.34532380676,100033.12004304504,94082.93273925781,-8861.225280761719,0.9405178274832694,-0.08858291410833395,18.894803756713866,94474.01878356934,0.0,0,1782.3900146484375,0.0,0.0,59,359.3349914550781,0.21193745118343557,-131.410509863279,157,136.3699951171875,0.21403000550403214,-46.681166757203755,-223,230.81649780273438,-0.5145503707958017,211.21171966553084
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,130090.86966675721,100028.87989014588,72882.1682434082,-30061.989776611328,0.7286112603025161,-0.3005331041357869,23.134956655883787,115674.78327941895,-4.238749023655064e-05,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,-135.6506627624476,157,136.3699951171875,0.21403907808336464,-46.681166757203755,-223,230.81649780273438,-0.5145721822191515,211.21171966553084
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,78608.49624094545,100018.58547434388,21410.089233398438,21410.089233398438,0.21406110806166534,0.21406110806166534,33.42937245788574,167146.8622894287,-0.00014529756439574104,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,-135.6506627624476,157,136.3699951171875,0.21406110806166534,-46.681166757203755,0,230.81649780273438,0.0,200.91730386353447
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,89300.6974608185,100016.44660632631,32104.429321289062,10715.749145507812,0.3209915010043795,0.10713987058234493,35.56824047546387,177841.20237731934,-0.00016667916297674612,-6,1782.3900146484375,-0.1069258152110173,-2.138868017576897,0,359.3349914550781,0.0,-135.6506627624476,157,136.3699951171875,0.21406568579336221,-46.681166757203755,0,230.81649780273438,0.0,200.91730386353447
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,105108.27493691714,100013.28445840151,47915.1689453125,-5094.990478515625,0.47908804520105364,-0.05094313726527782,38.73038840026855,193651.94200134277,-0.0001982901726447217,-6,1782.3900146484375,-0.10692919591435594,-2.138868017576897,-44,359.3349914550781,-0.1580863953188098,-138.81281068725184,157,136.3699951171875,0.2140724539678879,-46.681166757203755,0,230.81649780273438,0.0,200.91730386353447
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,59005.99797563784,100004.0658467316,94008.22729492188,40998.06787109375,0.9400440521988469,0.40996401020262796,47.94900007019043,239745.00035095215,-0.00029044576737125016,-6,1782.3900146484375,-0.10693905290091908,-2.138868017576897,-44,359.3349914550781,-0.15810096809719038,-138.81281068725184,495,136.3699951171875,0.6750040312007374,-55.8997784271196,0,230.81649780273438,0.0,200.91730386353447
2026-09-08,2026-09-08T09:45:00-04:00,bar_close,59005.99797563784,100817.18404131167,94214.8078918457,41811.18606567383,0.934511400886177,0.41472281202122185,47.94900007019043,239745.00035095215,0.0,-6,1744.0550537109375,-0.10379510617929653,227.8708976074231,-44,357.6700134277344,-0.15609918825318106,-65.55377748412684,495,137.39999389648438,0.6746171064536994,453.9496173248335,0,229.76499938964844,0.0,200.91730386353447
2026-09-08,2026-09-08T09:45:00-04:00,open_before_orders,59005.99797563784,100830.87950639956,94240.72088623047,41824.88153076172,0.9346414644756637,0.4148023079388806,47.94900007019043,239745.00035095215,0.0,-6,1745.0,-0.10383723767217053,222.2012198730481,-44,357.67999267578125,-0.15608234059622098,-65.99286439818934,495,137.44000244140625,0.6747218862072721,473.75384706116165,0,229.77999877929688,0.0,200.91730386353447
2026-09-08,2026-09-08T09:45:00-04:00,after_fill,57932.74338961489,100830.66489840395,93167.68090820312,42897.92150878906,0.9240014533483244,0.4254451912224581,48.1636080657959,240818.0403289795,-2.1283955536910426e-06,-6,1745.0,-0.10383745867935588,222.2012198730481,-41,357.67999267578125,-0.14544067238357725,-66.20747239379489,495,137.44000244140625,0.6747233222853912,473.75384706116165,0,229.77999877929688,0.0,200.91730386353447
2026-09-08,2026-09-08T09:45:00-04:00,after_fill,55458.32856166078,100830.17011439515,95641.60095214844,45371.841552734375,0.94854150145378,0.44998279286109033,48.65839207458496,243291.9603729248,-7.03546381708442e-06,-6,1745.0,-0.10383796822043878,222.2012198730481,-41,357.67999267578125,-0.14544138607590607,-66.20747239379489,513,137.44000244140625,0.6992621471574352,473.2590630523773,0,229.77999877929688,0.0,200.91730386353447
2026-09-08,2026-09-08T09:50:00-04:00,bar_close,55458.32856166078,100650.74575221253,95836.41468811035,45192.41719055176,0.9521679543641498,0.44900230845590455,48.65839207458496,243291.9603729248,-0.0017864939299234717,-6,1770.7518310546875,-0.10555819439712968,67.6902335449231,-41,358.4753112792969,-0.14602462855699297,-98.81553513793551,513,137.4550018310547,0.7005851314100272,480.95374994202575,0,230.36880493164062,0.0,200.91730386353447
2026-09-08,2026-09-08T09:50:00-04:00,open_before_orders,55458.32856166078,100633.64069544984,95832.99536132812,45175.31213378906,0.9522958197582255,0.4489086534243978,48.65839207458496,243291.9603729248,-0.0019561349847910803,-6,1771.8800048828125,-0.10564340071398778,60.9211905761731,-41,358.47711181640625,-0.1460501824529261,-98.88935715941989,513,137.43499755859375,0.7006022365913116,470.6915581695648,0,230.3444061279297,0.0,200.91730386353447
