date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl
2026-09-08,2026-09-08T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1769.4300537109375,0.0,0.0,0,357.2699890136719,0.0,0.0,0,137.61500549316406,0.0,0.0,0,233.2100067138672,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1773.510009765625,0.0,0.0,0,361.364990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.83999633789062,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,after_fill,30005.34047265626,99965.02016015626,69959.6796875,69959.6796875,0.6998416003459609,0.6998416003459609,34.97983984375,69959.6796875,-0.00034979839843740645,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,512,136.63999938964844,0.6998416003459609,-34.9798398437415,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,after_fill,54796.60837655641,99952.61832528688,94763.34942626953,45156.00994873047,0.9480827117291781,0.45177415764911993,47.381674713134764,94763.34942626953,-0.00047381674713120603,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,512,136.63999938964844,0.699928434689149,-34.9798398437415,-107,231.80999755859375,-0.24815427704002913,-12.401834869382583
2026-09-08,2026-09-08T09:40:00-04:00,bar_close,54796.60837655641,99855.48551278688,94452.21661376953,45058.87713623047,0.9458891129388637,0.4512408798058521,47.381674713134764,94763.34942626953,-0.00144514487213121,0,1783.0,0.0,0.0,0,359.3299865722656,0.0,0.0,512,136.24130249023438,0.6985649963723579,-239.1126523437415,-107,230.80999755859375,-0.24732411656650577,94.59816513061742
2026-09-08,2026-09-08T09:40:00-04:00,open_before_orders,54796.60837655641,99920.68061166383,94518.80276489258,45124.07223510742,0.9459383401543735,0.4515989278583842,47.381674713134764,94763.34942626953,-0.0007931938833616314,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,0.0,512,136.3699951171875,0.6987686340063789,-173.2220273437415,-107,230.81649780273438,-0.24716970614799466,93.90263900757054
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,30086.89442903139,99908.33192903138,69821.4375,69821.4375,0.6988550018991087,0.6988550018991087,59.730357345581055,119460.71469116211,-0.0009166807096862017,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,0.0,512,136.3699951171875,0.6988550018991087,-173.2220273437415,0,230.81649780273438,0.0,81.55395637512629
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,55027.87790400698,99895.85519892885,94774.89770507812,44867.977294921875,0.9487370373510188,0.4491475367578912,72.20708744812012,144414.17489624023,-0.0010414480107114876,-14,1782.3900146484375,-0.24979475029656378,-12.476730102538568,0,359.3349914550781,0.0,0.0,512,136.3699951171875,0.6989422870544549,-173.2220273437415,0,230.81649780273438,0.0,81.55395637512629
2026-09-08,2026-09-08T09:45:00-04:00,bar_close,55027.87790400698,100959.90402705385,94765.56762695312,45932.026123046875,0.938645579551652,0.454953147645016,72.20708744812012,144414.17489624023,0.0,-14,1744.0550537109375,-0.24184621595331798,524.2127230224614,0,357.6700134277344,0.0,0.0,512,137.39999389648438,0.6967993635983339,354.1373476562585,0,229.76499938964844,0.0,81.55395637512629
2026-09-08,2026-09-08T09:45:00-04:00,open_before_orders,55027.87790400698,100967.15915400698,94799.28125,45939.28125,0.9389120387689723,0.454992312697716,72.20708744812012,144414.17489624023,0.0,-14,1745.0,-0.24195986303562816,510.98347497558643,0,357.67999267578125,0.0,0.0,512,137.44000244140625,0.6969521757333441,374.6217226562585,0,229.77999877929688,0.0,81.55395637512629
2026-09-08,2026-09-08T09:45:00-04:00,after_fill,85386.93132328798,100951.9720337372,64425.04071044922,15565.040710449219,0.6381751580733755,0.1541826315710557,87.39420771789551,174788.41543579102,-0.00015041643636437563,-14,1745.0,-0.24199626325115992,510.98347497558643,0,357.67999267578125,0.0,0.0,291,137.44000244140625,0.3961788948222156,359.4346023864855,0,229.77999877929688,0.0,81.55395637512629
2026-09-08,2026-09-08T09:45:00-04:00,after_fill,116781.22632328798,100936.2670337372,95835.04071044922,-15844.959289550781,0.9494609175353896,-0.15697984238167556,103.09920771789551,206198.41543579102,-0.00030596206260158354,-32,1745.0,-0.5532203799585326,495.2784749755883,0,357.67999267578125,0.0,0.0,291,137.44000244140625,0.396240537576857,359.4346023864855,0,229.77999877929688,0.0,81.55395637512629
2026-09-08,2026-09-08T09:50:00-04:00,bar_close,116781.22632328798,100116.57326237489,96663.46412658691,-16664.653060913086,0.9655091157910646,-0.16645249150947397,103.09920771789551,206198.41543579102,-0.008424381737181186,-32,1770.7518310546875,-0.5659808036502693,-328.7801187744117,0,358.4753112792969,0.0,0.0,291,137.4550018310547,0.39952831214079526,363.7994247741808,0,230.36880493164062,0.0,81.55395637512629
2026-09-08,2026-09-08T09:50:00-04:00,open_before_orders,116781.22632328798,100074.65045658876,96693.74444580078,-16706.57586669922,0.96621615968317,-0.1669411363464751,103.09920771789551,206198.41543579102,-0.008839594031331166,-32,1771.8800048828125,-0.5665786480148225,-364.8816812744117,0,358.47711181640625,0.0,0.0,291,137.43499755859375,0.39963751166834743,357.978181488048,0,230.3444061279297,0.0,81.55395637512629
2026-09-08,2026-09-08T09:50:00-04:00,after_fill,115008.46037840273,100073.76451658632,94921.86444091797,-14934.695861816406,0.9485189739732988,-0.1492368747589296,103.98514772033691,207970.29544067383,-0.008848368567624498,-31,1771.8800048828125,-0.5488779243661142,-365.7676212768565,0,358.47711181640625,0.0,0.0,291,137.43499755859375,0.39964104960718455,357.978181488048,0,230.3444061279297,0.0,81.55395637512629
2026-09-08,2026-09-08T09:55:00-04:00,bar_close,115008.46037840273,99942.22118162538,94980.6577758789,-15066.239196777344,0.9503556820422291,-0.15074949324367534,103.98514772033691,207970.29544067383,-0.010151201449753011,-31,1774.949951171875,-0.5505525876429522,-460.935956237794,0,358.6700134277344,0.0,0.0,291,137.30999755859375,0.39980309439927686,321.603181488048,0,229.64500427246094,0.0,81.55395637512629
2026-09-08,2026-09-08T09:55:00-04:00,open_before_orders,115008.46037840273,99961.87145018007,94966.83319091797,-15046.588928222656,0.9500305647863788,-0.15052328162665218,103.98514772033691,207970.29544067383,-0.009956581053187086,-31,1774.4100341796875,-0.5502769232065154,-444.1985294799815,0,358.67999267578125,0.0,0.0,291,137.32000732421875,0.3997536415798633,324.516023284923,0,229.6699981689453,0.0,81.55395637512629
2026-09-08,2026-09-08T09:55:00-04:00,after_fill,104356.67694322206,99956.54822007753,84320.37298583984,-4400.128723144531,0.8435702761582861,-0.04402041488524221,109.30837782287597,218616.75564575195,-0.010009303444776019,-25,1774.4100341796875,-0.44379534552176414,-449.5217595825234,0,358.67999267578125,0.0,0.0,291,137.32000732421875,0.399774930636522,324.516023284923,0,229.6699981689453,0.0,81.55395637512629
