date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl
2026-08-31,2026-08-31T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1486.2049560546875,0.0,0.0,0,347.1499938964844,0.0,0.0,0,128.56500244140625,0.0,0.0,0,218.86199951171875,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1516.219970703125,0.0,0.0,0,352.55999755859375,0.0,0.0,0,127.17990112304688,0.0,0.0,0,217.1699981689453,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1516.385009765625,0.0,0.0,0,352.40008544921875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,34762.84230236817,99967.39772229004,65204.555419921875,65204.555419921875,0.652258205230674,0.652258205230674,32.60227770996094,65204.555419921875,-0.00032602277709958827,43,1516.385009765625,0.652258205230674,-32.60227770995698,0,352.40008544921875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,bar_close,34762.84230236817,99731.41212658692,64968.56982421875,64968.56982421875,0.6514353746616518,0.6514353746616518,32.60227770996094,65204.555419921875,-0.002685878734130842,43,1510.89697265625,0.6514353746616518,-268.587873413082,0,353.67999267578125,0.0,0.0,0,127.19999694824219,0.0,0.0,0,216.8249969482422,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,open_before_orders,34762.84230236817,99757.34230236817,64994.5,64994.5,0.6515259779375365,0.6515259779375365,32.60227770996094,65204.555419921875,-0.0024265769763183176,43,1511.5,0.6515259779375365,-242.65769763183198,0,353.82000732421875,0.0,0.0,0,127.13500213623047,0.0,0.0,0,216.83889770507812,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,61956.23880236817,99743.73880236817,37787.5,37787.5,0.37884583487362544,0.37884583487362544,46.20577770996094,92411.55541992188,-0.002562611976318241,25,1511.5,0.37884583487362544,-256.2611976318294,0,353.82000732421875,0.0,0.0,0,127.13500213623047,0.0,0.0,0,216.83889770507812,0.0,0.0
2026-08-31,2026-08-31T09:45:00-04:00,bar_close,61956.23880236817,100157.74026721192,38201.50146484375,38201.50146484375,0.3814133721759851,0.3814133721759851,46.20577770996094,92411.55541992188,0.0,25,1528.06005859375,0.3814133721759851,157.74026721192058,0,355.82000732421875,0.0,0.0,0,126.58000183105469,0.0,0.0,0,218.05499267578125,0.0,0.0
2026-08-31,2026-08-31T09:45:00-04:00,open_before_orders,61956.23880236817,100216.23941271973,38260.00061035156,38260.00061035156,0.3817744592549089,0.3817744592549089,46.20577770996094,92411.55541992188,0.0,25,1530.4000244140625,0.3817744592549089,216.23941271973308,0,355.82000732421875,0.0,0.0,0,126.58499908447266,0.0,0.0,0,218.0800018310547,0.0,0.0
2026-08-31,2026-08-31T09:45:00-04:00,after_fill,100197.10941241456,100197.10941241456,0.0,0.0,0.0,0.0,65.33577801513673,130671.55603027344,-0.00019088722962745663,0,1530.4000244140625,0.0,197.1094124145602,0,355.82000732421875,0.0,0.0,0,126.58499908447266,0.0,0.0,0,218.0800018310547,0.0,0.0
2026-08-31,2026-08-31T09:50:00-04:00,bar_close,100197.10941241456,100197.10941241456,0.0,0.0,0.0,0.0,65.33577801513673,130671.55603027344,-0.00019088722962745663,0,1523.7950439453125,0.0,197.1094124145602,0,359.4200134277344,0.0,0.0,0,126.88990020751953,0.0,0.0,0,217.88999938964844,0.0,0.0
2026-08-31,2026-08-31T09:50:00-04:00,open_before_orders,100197.10941241456,100197.10941241456,0.0,0.0,0.0,0.0,65.33577801513673,130671.55603027344,-0.00019088722962745663,0,1523.625,0.0,197.1094124145602,0,359.4200134277344,0.0,0.0,0,126.9000015258789,0.0,0.0,0,217.8699951171875,0.0,0.0
