date,hour,symbol,direction,gross_pnl,costs,net_pnl
2026-08-31,9,SNDK,long,-252.44970703125,0.0,-252.44970703125
2026-08-31,9,SNDK,long,27.7392578125,0.0,27.7392578125
2026-08-31,9,SNDK,long,198.720703125,0.0,198.720703125
2026-08-31,9,SNDK,long,28.07958984375,0.0,28.07958984375
2026-08-31,10,SNDK,short,-47.369384765625,0.0,-47.369384765625
2026-08-31,10,SNDK,short,4.859619140625,0.0,4.859619140625
2026-08-31,10,SNDK,short,37.740234375,0.0,37.740234375
2026-08-31,10,SNDK,short,4.01953125,0.0,4.01953125
2026-08-31,10,SNDK,short,-4.65380859375,0.0,-4.65380859375
2026-08-31,10,SNDK,short,0.114013671875,0.0,0.114013671875
2026-08-31,10,SNDK,short,-6.955078125,0.0,-6.955078125
2026-08-31,10,SNDK,short,0.2850341796875,0.0,0.2850341796875
2026-08-31,10,SNDK,short,-30.580322265625,0.0,-30.580322265625
2026-08-31,10,SNDK,short,-1.4300537109375,0.0,-1.4300537109375
2026-08-31,10,SNDK,long,-84.240234375,0.0,-84.240234375
2026-08-31,10,SNDK,long,5.080078125,0.0,5.080078125
2026-08-31,10,SNDK,long,36.6448974609375,0.0,36.6448974609375
2026-08-31,10,SNDK,long,3.255615234375,0.0,3.255615234375
2026-08-31,11,SNDK,short,14.725341796875,0.0,14.725341796875
2026-08-31,11,SNDK,short,-6.600341796875,0.0,-6.600341796875
2026-08-31,11,SNDK,long,-11.25,0.0,-11.25
2026-08-31,11,SNDK,long,-1.8505859375,0.0,-1.8505859375
2026-08-31,11,SNDK,long,29.49951171875,0.0,29.49951171875
2026-08-31,11,SNDK,long,0.50048828125,0.0,0.50048828125
2026-08-31,11,SNDK,long,22.3948974609375,0.0,22.3948974609375
2026-08-31,11,SNDK,long,0.405029296875,0.0,0.405029296875
2026-08-31,11,SNDK,long,-17.8497314453125,0.0,-17.8497314453125
2026-08-31,11,SNDK,long,-0.9503173828125,0.0,-0.9503173828125
2026-08-31,12,SNDK,long,16.389892578125,0.0,16.389892578125
2026-08-31,12,SNDK,long,3.41064453125,0.0,3.41064453125
2026-08-31,12,SNDK,long,-125.57958984375,0.0,-125.57958984375
2026-08-31,12,SNDK,long,7.880126953125,0.0,7.880126953125
2026-08-31,12,SNDK,long,-160.3875732421875,0.0,-160.3875732421875
2026-08-31,12,SNDK,long,9.7364501953125,0.0,9.7364501953125
2026-08-31,12,SNDK,long,90.75,0.0,90.75
2026-08-31,12,SNDK,long,-46.68017578125,0.0,-46.68017578125
2026-08-31,12,SNDK,long,-1.02099609375,0.0,-1.02099609375
2026-08-31,12,SNDK,long,44.71435546875,0.0,44.71435546875
2026-08-31,12,SNDK,long,-6.26806640625,0.0,-6.26806640625
