date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl
2026-08-31,2026-08-31T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1486.2049560546875,0.0,0.0,0,347.1499938964844,0.0,0.0,0,128.56500244140625,0.0,0.0,0,218.86199951171875,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1516.219970703125,0.0,0.0,0,352.55999755859375,0.0,0.0,0,127.17990112304688,0.0,0.0,0,217.1699981689453,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1516.385009765625,0.0,0.0,0,352.40008544921875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,30232.338808691406,99986.04925791016,69753.71044921875,69753.71044921875,0.697634429672201,0.697634429672201,13.95074208984375,69753.71044921875,-0.0001395074208984104,46,1516.385009765625,0.697634429672201,-13.950742089844425,0,352.40008544921875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,25527.03305992279,99985.108384935,74458.0753250122,74458.0753250122,0.744691649864041,0.744691649864041,14.891615065002442,74458.0753250122,-0.00014891615065004693,46,1516.385009765625,0.6976409945036246,-13.950742089844425,0,352.40008544921875,0.0,0.0,37,127.1449966430664,0.0470506553604164,-0.940872975158527,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,45717.01419917145,99981.06958094635,94652.09526824951,54264.0553817749,0.9467001669912881,0.5427432973983322,18.930419053649903,94652.09526824951,-0.00018930419053653225,46,1516.385009765625,0.6976691761908486,-13.950742089844425,0,352.40008544921875,0.0,0.0,37,127.1449966430664,0.047052556003961576,-0.940872975158527,-93,217.13999938964844,-0.20197843479647803,-4.038803988649306
2026-08-31,2026-08-31T09:40:00-04:00,bar_close,45717.01419917145,99759.95011225739,94372.38534545898,54042.93591308594,0.9459947127004784,0.5417297808616862,18.930419053649903,94652.09526824951,-0.002400498877426105,46,1510.89697265625,0.6966849989798457,-266.4004491210944,0,353.67999267578125,0.0,0.0,37,127.19999694824219,0.047177247801236534,1.0941383163453793,-93,216.8249969482422,-0.20213246591939613,25.256423062131944
2026-08-31,2026-08-31T09:40:00-04:00,open_before_orders,45717.01419917145,99783.99179163971,94399.0125656128,54066.97759246826,0.9460336359636587,0.5418401952225588,18.930419053649903,94652.09526824951,-0.0021600820836028545,46,1511.5,0.6967951346863778,-238.66119130859443,0,353.82000732421875,0.0,0.0,37,127.13500213623047,0.04714178090673104,-1.3106697280882145,-93,216.83889770507812,-0.20209672037055,23.963652676389756
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,101631.32909917145,99772.80669163971,38473.51256561279,-1858.5224075317383,0.38561120851816844,-0.01862754461018355,30.115519053649905,150577.5952682495,-0.0022719330836029616,9,1511.5,0.13634476618507196,-249.84629130859685,0,353.82000732421875,0.0,0.0,37,127.13500213623047,0.047147065768920485,-1.3106697280882145,-93,216.83889770507812,-0.202119376564176,23.963652676389756
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,78360.97056716308,99768.15355056152,61739.21795654297,21407.182983398438,0.618826907779286,0.21456930114026304,34.768660131835944,173843.3006591797,-0.0023184644943847754,9,1511.5,0.13635112524264448,-249.84629130859685,0,353.82000732421875,0.0,0.0,220,127.13500213623047,0.28034697921713,-5.963810806275433,-93,216.83889770507812,-0.20212880331951144,23.963652676389756
2026-08-31,2026-08-31T09:45:00-04:00,bar_close,78360.97056716308,99681.9971784912,61879.25524902344,21321.026611328125,0.6207666078180804,0.21389044375937374,34.768660131835944,173843.3006591797,-0.0031800282150880044,9,1528.06005859375,0.13796413511577588,-100.80576396484685,0,355.82000732421875,0.0,0.0,220,126.58000183105469,0.27936439067295116,-128.0638779449473,-93,218.05499267578125,-0.2034380820293533,-89.13317959900087
