date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl
2026-09-08,2026-09-08T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1769.4300537109375,0.0,0.0,0,357.2699890136719,0.0,0.0,0,137.61500549316406,0.0,0.0,0,233.2100067138672,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1773.510009765625,0.0,0.0,0,361.364990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.83999633789062,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,after_fill,30026.328376562495,99986.0080640625,69959.6796875,69959.6796875,0.6996946977088615,0.6996946977088615,13.9919359375,69959.6796875,-0.0001399193593750736,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,512,136.63999938964844,0.6996946977088615,-13.991935937505332,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,after_fill,54825.037381384274,99981.04733011474,94763.34942626953,45156.00994873047,0.947813130156383,0.45164569840557445,18.952669885253904,94763.34942626953,-0.00018952669885252682,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,512,136.63999938964844,0.6997294142809787,-13.991935937505332,-107,231.80999755859375,-0.24808371587540426,-4.960733947751578
2026-09-08,2026-09-08T09:40:00-04:00,bar_close,54825.037381384274,99883.91451761474,94452.21661376953,45058.87713623047,0.9456198935526569,0.4511124474229956,18.952669885253904,94763.34942626953,-0.0011608548238525307,0,1783.0,0.0,0.0,0,359.3299865722656,0.0,0.0,512,136.24130249023438,0.6983661704878262,-218.12474843750533,-107,230.80999755859375,-0.24725372306483062,102.03926605224842
2026-09-08,2026-09-08T09:40:00-04:00,open_before_orders,54825.037381384274,99949.1096164917,94518.80276489258,45124.07223510742,0.9456692823734458,0.45147047740845414,18.952669885253904,94763.34942626953,-0.0005089038350830632,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,0.0,512,136.3699951171875,0.69856987989095,-152.23412343750533,-107,230.81649780273438,-0.24709940248249584,101.34373992920155
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,66550.51139754639,99946.76405257569,82790.98318481445,33396.2526550293,0.8283508122510433,0.3341404093629448,21.29823380126953,106491.16900634766,-0.000532359474243127,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,0.0,426,136.3699951171875,0.5812456108069941,-154.57968735352188,-107,230.81649780273438,-0.24710520144404927,101.34373992920155
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,41848.20665960084,99941.82457952271,58093.617919921875,58093.617919921875,0.5812743379894707,0.5812743379894707,26.237706854248046,131188.53427124023,-0.0005817542047729107,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,0.0,426,136.3699951171875,0.5812743379894707,-154.57968735352188,0,230.81649780273438,0.0,96.40426687622312
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,77488.877392511,99934.69501946412,93741.41821289062,22445.817626953125,0.9380267603221559,0.22460485442599679,33.3672669128418,166836.33456420898,-0.0006530498053587408,-20,1782.3900146484375,-0.3567109529480796,-7.129560058594507,0,359.3349914550781,0.0,0.0,426,136.3699951171875,0.5813158073740764,-154.57968735352188,0,230.81649780273438,0.0,96.40426687622312
2026-09-08,2026-09-08T09:45:00-04:00,bar_close,77488.877392511,101140.1737181946,93413.4984741211,23651.296325683594,0.9236042913511082,0.23384670459023393,33.3672669128418,166836.33456420898,0.0,-20,1744.0550537109375,-0.34487879338043714,759.5696586914055,0,357.6700134277344,0.0,0.0,426,137.39999389648438,0.5787254979706711,284.1997926269469,0,229.76499938964844,0.0,96.40426687622312
2026-09-08,2026-09-08T09:45:00-04:00,open_before_orders,77488.877392511,101138.31843255006,93449.44104003906,23649.441040039062,0.923976614287504,0.23383265024137276,33.3672669128418,166836.33456420898,-1.8343706326806597e-05,-20,1745.0,-0.3450719820230656,740.6707329101555,0,357.67999267578125,0.0,0.0,426,137.44000244140625,0.5789046322644383,301.2434327636656,0,229.77999877929688,0.0,96.40426687622312
2026-09-08,2026-09-08T09:45:00-04:00,after_fill,107032.56799730836,101132.40851244508,63899.84051513672,-5900.159484863281,0.6318433571892375,-0.05834093711055268,39.27718701782227,196385.93508911133,-7.677667008121336e-05,-20,1745.0,-0.3450921471498951,740.6707329101555,0,357.67999267578125,0.0,0.0,211,137.44000244140625,0.2867512100393424,295.3335126586826,0,229.77999877929688,0.0,96.40426687622312
2026-09-08,2026-09-08T09:45:00-04:00,after_fill,138436.28599730835,101126.12651244507,95309.84051513672,-37310.15948486328,0.9424848335648199,-0.36894678726047825,45.55918701782227,227795.93508911133,-0.00013888848746357318,-38,1745.0,-0.655715810412649,734.3887329101562,0,357.67999267578125,0.0,0.0,211,137.44000244140625,0.28676902315217084,295.3335126586826,0,229.77999877929688,0.0,96.40426687622312
2026-09-08,2026-09-08T09:50:00-04:00,bar_close,138436.28599730835,100150.72180358277,96291.57496643066,-38285.564193725586,0.9614666098490959,-0.3822794634352397,45.55918701782227,227795.93508911133,-0.009782976222373563,-38,1770.7518310546875,-0.6718730366421679,-244.18084716796875,0,358.4753112792969,0.0,0.0,211,137.4550018310547,0.28959357320692813,298.4983838745029,0,230.36880493164062,0.0,96.40426687622312
2026-09-08,2026-09-08T09:50:00-04:00,open_before_orders,138436.28599730835,100103.63029662476,96330.22467041016,-38332.655700683594,0.9623050071707356,-0.38292972579612905,45.55918701782227,227795.93508911133,-0.01024858257073924,-38,1771.8800048828125,-0.6726173664834323,-287.05145263671875,0,358.47711181640625,0.0,0.0,211,137.43499755859375,0.2896876406873033,294.2774823852451,0,230.3444061279297,0.0,96.40426687622312
2026-09-08,2026-09-08T09:50:00-04:00,after_fill,142421.10380352172,100102.83317363891,92344.60974121094,-42318.27062988281,0.9224974639931468,-0.4227479811333343,46.35631000366211,231781.55001831055,-0.010256463939304794,-38,1771.8800048828125,-0.6726227225632405,-287.05145263671875,0,358.47711181640625,0.0,0.0,182,137.43499755859375,0.24987474142990623,293.4803593994038,0,230.3444061279297,0.0,96.40426687622312
2026-09-08,2026-09-08T09:50:00-04:00,after_fill,144192.62943240357,100102.47879763794,94116.48974609375,-44090.150634765625,0.9402013903807002,-0.440450138341689,46.710686004638674,233553.43002319336,-0.010259967749788212,-39,1771.8800048828125,-0.6903257643611945,-287.4058286376967,0,358.47711181640625,0.0,0.0,182,137.43499755859375,0.24987562601950555,293.4803593994038,0,230.3444061279297,0.0,96.40426687622312
2026-09-08,2026-09-08T09:55:00-04:00,bar_close,144192.62943240357,99960.00089236451,94213.46765136719,-44232.62854003906,0.9425116727721411,-0.4425032827647543,46.710686004638674,233553.43002319336,-0.01166868497891238,-39,1774.949951171875,-0.6925074777684477,-407.1337339111342,0,358.6700134277344,0.0,0.0,182,137.30999755859375,0.2500041950036934,270.7303593994038,0,229.64500427246094,0.0,96.40426687622312
