date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl
2026-09-08,2026-09-08T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1769.4300537109375,0.0,0.0,0,357.2699890136719,0.0,0.0,0,137.61500549316406,0.0,0.0,0,233.2100067138672,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1773.510009765625,0.0,0.0,0,361.364990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.83999633789062,0.0,0.0
2026-09-08,2026-09-08T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1772.8199462890625,0.0,0.0,0,361.489990234375,0.0,0.0,0,136.63999938964844,0.0,0.0,0,231.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:40:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1783.0,0.0,0.0,0,359.3299865722656,0.0,0.0,0,136.24130249023438,0.0,0.0,0,230.80999755859375,0.0,0.0
2026-09-08,2026-09-08T09:40:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1782.3900146484375,0.0,0.0,0,359.3349914550781,0.0,0.0,0,136.3699951171875,0.0,0.0,0,230.81649780273438,0.0,0.0
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,111496.41998261718,99997.70025605468,11498.7197265625,-11498.7197265625,0.11498984173754809,-0.11498984173754809,2.2997439453125,11498.7197265625,-2.2997439453220636e-05,0,1782.3900146484375,0.0,0.0,-32,359.3349914550781,-0.11498984173754809,-2.2997439453120023,0,136.3699951171875,0.0,0.0,0,230.81649780273438,0.0,0.0
2026-09-08,2026-09-08T09:40:00-04:00,after_fill,95401.54222690429,99994.48192416992,27590.379150390625,4592.939697265625,0.2759190169244898,0.04593193153146838,5.518075830078125,27590.379150390625,-5.518075830079905e-05,0,1782.3900146484375,0.0,0.0,-32,359.3349914550781,-0.1149935426965107,-2.2997439453120023,118,136.3699951171875,0.16092547422797907,-3.2183318847655755,0,230.81649780273438,0.0,0.0
2026-09-08,2026-09-08T09:45:00-04:00,bar_close,95401.54222690429,100169.30107700195,27658.639709472656,4767.758850097656,0.2761189247812657,0.04759700625676318,5.518075830078125,27590.379150390625,0.0,0,1744.0550537109375,0.0,0.0,-32,357.6700134277344,-0.11426095926225126,50.979552929688,118,137.39999389648438,0.16185796551901444,118.32152407226567,0,229.76499938964844,0.0,0.0
2026-09-08,2026-09-08T09:45:00-04:00,open_before_orders,95401.54222690429,100173.70274936523,27663.680053710938,4772.1605224609375,0.27615710804786275,0.04763885522332035,5.518075830078125,27590.379150390625,0.0,0,1745.0,0.0,0.0,-32,357.67999267578125,-0.11425912641227119,50.660216992188,118,137.44000244140625,0.16189798163559155,123.04253237304692,0,229.77999877929688,0.0,0.0
2026-09-08,2026-09-08T09:45:00-04:00,after_fill,83953.49330932616,100171.4135974121,16217.920288085938,16217.920288085938,0.16190168138452748,0.16190168138452748,7.807227783203125,39036.138916015625,-2.2851825282499405e-05,0,1745.0,0.0,0.0,0,357.67999267578125,0.0,48.37106503906398,118,137.44000244140625,0.16190168138452748,123.04253237304692,0,229.77999877929688,0.0,0.0
2026-09-08,2026-09-08T09:50:00-04:00,bar_close,83953.49330932616,100173.18352539062,16219.690216064453,16219.690216064453,0.1619164894759813,0.1619164894759813,7.807227783203125,39036.138916015625,-5.1832363221482325e-06,0,1770.7518310546875,0.0,0.0,0,358.4753112792969,0.0,48.37106503906398,118,137.4550018310547,0.1619164894759813,124.81246035156255,0,230.36880493164062,0.0,0.0
2026-09-08,2026-09-08T09:50:00-04:00,open_before_orders,83953.49330932616,100170.82302124023,16217.329711914062,16217.329711914062,0.16189674021621384,0.16189674021621384,7.807227783203125,39036.138916015625,-2.8747346319080158e-05,0,1771.8800048828125,0.0,0.0,0,358.47711181640625,0.0,48.37106503906398,118,137.43499755859375,0.16189674021621384,122.45195620117192,0,230.3444061279297,0.0,0.0
2026-09-08,2026-09-08T09:50:00-04:00,after_fill,84090.90081988525,100170.79553424072,16079.894714355469,16079.894714355469,0.16052477799139556,0.16052477799139556,7.834714782714843,39173.57391357422,-2.902173968533095e-05,0,1771.8800048828125,0.0,0.0,0,358.47711181640625,0.0,48.37106503906398,117,137.43499755859375,0.16052477799139556,122.42446920166003,0,230.3444061279297,0.0,0.0
2026-09-08,2026-09-08T09:55:00-04:00,bar_close,84090.90081988525,100156.17053424072,16065.269714355469,16065.269714355469,0.16040219617685145,0.16040219617685145,7.834714782714843,39173.57391357422,-0.0001750181399241546,0,1774.949951171875,0.0,0.0,0,358.6700134277344,0.0,48.37106503906398,117,137.30999755859375,0.16040219617685145,107.79946920166003,0,229.64500427246094,0.0,0.0
2026-09-08,2026-09-08T09:55:00-04:00,open_before_orders,84090.90081988525,100157.34167681885,16066.440856933594,16066.440856933594,0.16041201361729163,0.16041201361729163,7.834714782714843,39173.57391357422,-0.0001633270219362215,0,1774.4100341796875,0.0,0.0,0,358.67999267578125,0.0,48.37106503906398,117,137.32000732421875,0.16041201361729163,108.97061177978503,0,229.6699981689453,0.0,0.0
2026-09-08,2026-09-08T09:55:00-04:00,after_fill,30278.141518737793,100146.58127703858,69868.43975830078,69868.43975830078,0.6976617560715483,0.6976617560715483,18.595114562988282,92975.5728149414,-0.00027074443274299753,0,1774.4100341796875,0.0,0.0,150,358.67999267578125,0.5372325067446192,37.610665258791414,117,137.32000732421875,0.16042924932692912,108.97061177978503,0,229.6699981689453,0.0,0.0
2026-09-08,2026-09-08T09:55:00-04:00,after_fill,30140.79404741211,100146.55381303711,70005.759765625,70005.759765625,0.6990331379382085,0.6990331379382085,18.622578564453125,93112.89282226562,-0.00027101859652767235,0,1774.4100341796875,0.0,0.0,150,358.67999267578125,0.5372326540742456,37.610665258791414,118,137.32000732421875,0.16180048386396298,108.94314777832005,0,229.6699981689453,0.0,0.0
2026-09-08,2026-09-08T10:00:00-04:00,bar_close,30140.79404741211,100403.84293657227,70263.04888916016,70263.04888916016,0.6998043783398525,0.6998043783398525,18.622578564453125,93112.89282226562,0.0,0,1779.875,0.0,0.0,150,360.17498779296875,0.5380894454714756,261.8599328369164,118,137.60000610351562,0.1617149328683769,141.9830037353513,0,229.57119750976562,0.0,0.0
2026-09-08,2026-09-08T10:00:00-04:00,open_before_orders,30140.79404741211,100410.5458784668,70269.75183105469,70269.75183105469,0.6998244180059193,0.6998244180059193,18.622578564453125,93112.89282226562,0.0,0,1780.4849853515625,0.0,0.0,150,360.20001220703125,0.5380909082642633,265.6135949462914,118,137.625,0.16173350974165593,144.93228352050755,0,229.5800018310547,0.0,0.0
2026-09-08,2026-09-08T10:00:00-04:00,after_fill,46377.29609741211,100407.2979284668,54030.00183105469,54030.00183105469,0.5381083142935218,0.5381083142935218,21.870528564453124,109352.64282226562,-3.234670194840472e-05,0,1780.4849853515625,0.0,0.0,150,360.20001220703125,0.5381083142935218,265.6135949462914,0,137.625,0.0,141.68433352050852,0,229.5800018310547,0.0,0.0
2026-09-08,2026-09-08T10:05:00-04:00,bar_close,46377.29609741211,100573.0449987793,54195.74890136719,54195.74890136719,0.5388695241555527,0.5388695241555527,21.870528564453124,109352.64282226562,0.0,0,1775.56494140625,0.0,0.0,150,361.30499267578125,0.5388695241555527,431.3606652587914,0,138.44000244140625,0.0,141.68433352050852,0,228.27999877929688,0.0,0.0
