date,hour,symbol,direction,gross_pnl,costs,net_pnl
2026-09-08,10,SNDK,long,-2.4949951171875,0.0,-2.4949951171875
2026-09-08,10,SNDK,long,-0.21630859375,0.0,-0.21630859375
2026-09-08,10,SNDK,long,13.2113037109375,0.0,13.2113037109375
2026-09-08,10,SNDK,long,-1.27001953125,0.0,-1.27001953125
2026-09-08,10,SNDK,long,12.56005859375,0.0,12.56005859375
2026-09-08,10,SNDK,long,-0.18017578125,0.0,-0.18017578125
2026-09-08,11,SNDK,long,-8.4451904296875,0.0,-8.4451904296875
2026-09-08,11,SNDK,long,-0.263671875,0.0,-0.263671875
2026-09-08,11,SNDK,long,-14.4210205078125,0.0,-14.4210205078125
2026-09-08,11,SNDK,long,1.2147216796875,0.0,1.2147216796875
2026-09-08,11,SNDK,long,0.1351318359375,0.0,0.1351318359375
2026-09-08,11,SNDK,long,1.5150146484375,0.0,1.5150146484375
2026-09-08,11,SNDK,long,-30.45703125,0.0,-30.45703125
2026-09-08,11,SNDK,long,0.84619140625,0.0,0.84619140625
2026-09-08,11,SNDK,long,38.0654296875,0.0,38.0654296875
2026-09-08,11,SNDK,long,0.2398681640625,0.0,0.2398681640625
2026-09-08,11,SNDK,long,6.1746826171875,0.0,6.1746826171875
2026-09-08,11,SNDK,long,0.8173828125,0.0,0.8173828125
2026-09-08,11,SNDK,long,2.597900390625,0.0,2.597900390625
2026-09-08,11,SNDK,long,-0.3653564453125,0.0,-0.3653564453125
2026-09-08,12,SNDK,long,-9.1923828125,0.0,-9.1923828125
2026-09-08,12,SNDK,long,-0.4599609375,0.0,-0.4599609375
2026-09-08,12,SNDK,long,-3.13232421875,0.0,-3.13232421875
2026-09-08,12,SNDK,long,0.412353515625,0.0,0.412353515625
2026-09-08,13,SNDK,long,-4.923095703125,0.0,-4.923095703125
2026-09-08,13,SNDK,long,-0.70703125,0.0,-0.70703125
2026-09-08,13,SNDK,long,20.56787109375,0.0,20.56787109375
2026-09-08,13,SNDK,long,-2.08740234375,0.0,-2.08740234375
2026-09-08,13,SNDK,long,9.6746826171875,0.0,9.6746826171875
2026-09-08,13,SNDK,long,-1.513671875,0.0,-1.513671875
2026-09-08,13,SNDK,long,0.39111328125,0.0,0.39111328125
2026-09-08,13,SNDK,long,0.21533203125,0.0,0.21533203125
2026-09-08,13,SNDK,long,-19.7490234375,0.0,-19.7490234375
2026-09-08,13,SNDK,long,2.2783203125,0.0,2.2783203125
2026-09-08,13,SNDK,long,29.2802734375,0.0,29.2802734375
2026-09-08,13,SNDK,long,-4.400390625,0.0,-4.400390625
2026-09-08,13,SNDK,long,2.885009765625,0.0,2.885009765625
2026-09-08,14,SNDK,short,-9.93017578125,0.0,-9.93017578125
2026-09-08,14,SNDK,short,0.0150146484375,0.0,0.0150146484375
2026-09-08,15,SNDK,long,1.3499755859375,0.0,1.3499755859375
2026-09-08,15,SNDK,long,-0.3199462890625,0.0,-0.3199462890625
2026-09-09,10,SNDK,long,17.9449462890625,0.0,17.9449462890625
2026-09-09,10,SNDK,long,0.619873046875,0.0,0.619873046875
2026-09-09,10,SNDK,long,123.249267578125,0.0,123.249267578125
2026-09-09,10,SNDK,long,4.802001953125,0.0,4.802001953125
2026-09-09,10,SNDK,long,-68.3150634765625,0.0,-68.3150634765625
2026-09-09,10,SNDK,long,2.6009521484375,0.0,2.6009521484375
2026-09-09,10,SNDK,long,53.99951171875,0.0,53.99951171875
2026-09-09,10,SNDK,long,-9.150146484375,0.0,-9.150146484375
2026-09-09,10,SNDK,long,-59.324951171875,0.0,-59.324951171875
2026-09-09,10,SNDK,long,-14.969970703125,0.0,-14.969970703125
2026-09-09,10,SNDK,long,-0.68505859375,0.0,-0.68505859375
2026-09-09,11,SNDK,long,-31.9951171875,0.0,-31.9951171875
2026-09-09,11,SNDK,long,0.4951171875,0.0,0.4951171875
2026-09-09,11,SNDK,long,61.1103515625,0.0,61.1103515625
2026-09-09,11,SNDK,long,-0.9005126953125,0.0,-0.9005126953125
2026-09-09,11,SNDK,long,-7.0634765625,0.0,-7.0634765625
2026-09-09,11,SNDK,long,-0.81640625,0.0,-0.81640625
2026-09-09,11,SNDK,long,2.7149658203125,0.0,2.7149658203125
