date,timestamp,phase,cash,equity,gross_dollars,net_dollars,gross_exposure,net_exposure,costs_to_date,turnover_dollars_to_date,drawdown,SNDK_shares,SNDK_price,SNDK_weight,SNDK_pnl,TSLA_shares,TSLA_price,TSLA_weight,TSLA_pnl,MSTR_shares,MSTR_price,MSTR_weight,MSTR_pnl,NVDA_shares,NVDA_price,NVDA_weight,NVDA_pnl
2026-08-31,2026-08-31T09:30:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1486.2049560546875,0.0,0.0,0,347.1499938964844,0.0,0.0,0,128.56500244140625,0.0,0.0,0,218.86199951171875,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,bar_close,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1516.219970703125,0.0,0.0,0,352.55999755859375,0.0,0.0,0,127.17990112304688,0.0,0.0,0,217.1699981689453,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,open_before_orders,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1516.385009765625,0.0,0.0,0,352.40008544921875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,30232.338808691406,99986.04925791016,69753.71044921875,69753.71044921875,0.697634429672201,0.697634429672201,13.95074208984375,69753.71044921875,-0.0001395074208984104,46,1516.385009765625,0.697634429672201,-13.950742089844425,0,352.40008544921875,0.0,0.0,0,127.1449966430664,0.0,0.0,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:35:00-04:00,after_fill,5306.935382781983,99981.06517404175,94674.12979125977,94674.12979125977,0.9469205956793524,0.9469205956793524,18.934825958251952,94674.12979125977,-0.00018934825958250023,46,1516.385009765625,0.6976692069422863,-13.950742089844425,0,352.40008544921875,0.0,0.0,196,127.1449966430664,0.24925138873706604,-4.984083868406742,0,217.13999938964844,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,bar_close,5306.935382781983,99739.39552682496,94432.46014404297,94432.46014404297,0.9467919837016189,0.9467919837016189,18.934825958251952,94674.12979125977,-0.002606044731750412,46,1510.89697265625,0.6968285738557048,-266.4004491210944,0,353.67999267578125,0.0,0.0,196,127.19999694824219,0.249963409845914,5.795975946046383,0,216.8249969482422,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,open_before_orders,5306.935382781983,99754.39580148316,94447.46041870117,94447.46041870117,0.9467999847009941,0.9467999847009941,18.934825958251952,94674.12979125977,-0.0024560419851684667,46,1511.5,0.6970018658462591,-238.66119130859443,0,353.82000732421875,0.0,0.0,196,127.13500213623047,0.24979811885473505,-6.943007208250492,0,216.83889770507812,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,27974.90088278198,99749.86130148315,71774.96041870117,71774.96041870117,0.7195494758811657,0.7195494758811657,23.469325958251954,117346.62979125977,-0.002501386985168552,31,1511.5,0.46974000152623074,-243.195691308596,0,353.82000732421875,0.0,0.0,196,127.13500213623047,0.24980947435493495,-6.943007208250492,0,216.83889770507812,0.0,0.0
2026-08-31,2026-08-31T09:40:00-04:00,after_fill,28102.010457917786,99749.83587448273,71647.82541656494,71647.82541656494,0.7182751208405082,0.7182751208405082,23.4947529586792,117473.764793396,-0.002501641255172715,31,1511.5,0.4697401212665703,-243.195691308596,0,353.82000732421875,0.0,0.0,195,127.13500213623047,0.2485349995739379,-6.968434208676626,0,216.83889770507812,0.0,0.0
2026-08-31,2026-08-31T09:45:00-04:00,bar_close,28102.010457917786,100154.9726313797,72052.96217346191,72052.96217346191,0.7194147258035084,0.7194147258035084,23.4947529586792,117473.764793396,0.0,31,1528.06005859375,0.47296565084941905,270.166125097654,0,355.82000732421875,0.0,0.0,195,126.58000183105469,0.24644907495408935,-115.19349371795397,0,218.05499267578125,0.0,0.0
2026-08-31,2026-08-31T09:45:00-04:00,open_before_orders,28102.010457917786,100228.48603622589,72126.4755783081,72126.4755783081,0.7196205233733572,0.7196205233733572,23.4947529586792,117473.764793396,0.0,31,1530.4000244140625,0.47334248608413265,342.7050655273415,0,355.82000732421875,0.0,0.0,195,126.58499908447266,0.2462780372892246,-114.21902930145006,0,218.0800018310547,0.0,0.0
2026-08-31,2026-08-31T09:45:00-04:00,after_fill,72474.734845784,100219.60971608429,27744.874870300293,27744.874870300293,0.27684077945324015,0.27684077945324015,32.37107310028076,161855.3655014038,-8.85608522350756e-05,2,1530.4000244140625,0.030540929639410637,333.82874538574106,0,355.82000732421875,0.0,0.0,195,126.58499908447266,0.2462998498138295,-114.21902930145006,0,218.0800018310547,0.0,0.0
